Customer_ID,Total_Sales,Segment
CUST9414,77138.4,Medium Value
CUST9421,115788.23999999999,Medium Value
CUST9449,23934.94,Low Value
CUST9450,112729.05,Medium Value
CUST9458,56158.259999999995,Medium Value
CUST9464,45338.4,Low Value
CUST9465,184323.94,High Value
CUST9469,232888.33,High Value
CUST9485,85037.6,Medium Value
CUST9486,432103.32,High Value
CUST9488,58079.12,Medium Value
CUST9489,29313.46,Low Value
CUST9493,127543.5,Medium Value
CUST9501,25911.09,Low Value
CUST9510,867333.24,
CUST9514,46255.26,Low Value
CUST9515,133044.7,Medium Value
CUST9518,123894.12,Medium Value
CUST9543,91618.18,Medium Value
CUST9544,116744.31,Medium Value
CUST9551,474935.9,High Value
CUST9552,7745.85,Low Value
CUST9557,137155.95,Medium Value
CUST9562,129925.28,Medium Value
CUST9563,35133.76,Low Value
CUST9565,174333.28,High Value
CUST9567,33193.9,Low Value
CUST9577,145301.46,Medium Value
CUST9612,66134.2,Medium Value
CUST9614,84656.2,Medium Value
CUST9619,3839.04,Low Value
CUST9622,28466.49,Low Value
CUST9627,139501.8,Medium Value
CUST9628,72852.1,Medium Value
CUST9642,42454.26,Low Value
CUST9645,131738.91999999998,Medium Value
CUST9649,334585.35,High Value
CUST9650,17299.04,Low Value
CUST9651,242701.7,High Value
CUST9674,106274.97,Medium Value
CUST9693,511421.86,
CUST9700,40148.6,Low Value
CUST9709,378037.6,High Value
CUST9718,91726.26,Medium Value
CUST9724,156221.6,High Value
CUST9728,185424.32,High Value
CUST9745,29263.26,Low Value
CUST9754,203569.62,High Value
CUST9770,116929.38,Medium Value
CUST9776,34541.88,Low Value
CUST9788,138165.76,Medium Value
CUST9804,226417.1,High Value
CUST9812,28196.26,Low Value
CUST9817,66300.43,Medium Value
CUST9840,163236.96,High Value
CUST9846,64707.84,Medium Value
CUST9849,192594.75,High Value
CUST9869,206413.15,High Value
CUST9871,34690.3,Low Value
CUST9875,120557.08,Medium Value
CUST9882,33198.0,Low Value
CUST9900,97972.96,Medium Value
CUST9910,90068.24,Medium Value
CUST9927,35804.49,Low Value
CUST9942,315539.87,High Value
CUST9945,3375.35,Low Value
CUST9952,198199.5,High Value
CUST9953,221829.7,High Value
CUST9957,99838.56,Medium Value
CUST9962,181783.2,High Value
CUST9966,399939.3,High Value
CUST9994,261678.42,High Value
